# Name of the file corresponds to the slider position

max-counts: 127

# counts: pixels
0: 0
1: 0.25
2: 0.5
3: 0.75
4: 1
5: 1.25
6: 1.5
7: 1.75
8: 2
9: 2.25
10: 2.5
11: 2.75
12: 3
13: 3.25
14: 3.5
15: 3.75
16: 4
17: 4.25
18: 4.5
19: 4.75
20: 5
21: 5.25
22: 5.5
23: 5.75
24: 6
25: 6.25
26: 6.5
27: 6.75
28: 7
29: 7.25
30: 7.5
31: 7.75
32: 8
33: 8.25
34: 8.5
35: 8.75
36: 9
37: 9.25
38: 9.5
39: 9.75
40: 10
41: 10.25
42: 10.5
43: 10.75
44: 11
45: 11.25
46: 11.5
47: 11.75
48: 12
49: 12.25
50: 12.5
51: 12.75
52: 13
53: 13.25
54: 13.5
55: 13.75
56: 14
57: 14.25
58: 14.5
59: 14.75
60: 15
61: 15.25
62: 15.5
63: 15.75
64: 16
65: 16.25
66: 16.5
67: 16.75
68: 17
69: 17.25
70: 17.5
71: 17.75
72: 18
73: 18.25
74: 18.5
75: 18.75
76: 19
77: 19.25
78: 19.5
79: 19.75
80: 20
81: 20.25
82: 20.5
83: 20.75
84: 21
85: 21.25
86: 21.5
87: 21.75
88: 22
89: 22.25
90: 22.5
91: 22.75
92: 23
93: 23.25
94: 23.5
95: 23.75
96: 24
97: 24.25
98: 24.5
99: 24.75
100: 25
101: 25.25
102: 25.5
103: 25.75
104: 26
105: 26.25
106: 26.5
107: 26.75
108: 27
109: 27.25
110: 27.5
111: 27.75
112: 28
113: 28.25
114: 28.5
115: 28.75
116: 29
117: 29.25
118: 29.5
119: 29.75
120: 30
121: 30.25
122: 30.5
123: 30.75
124: 31
125: 31.25
126: 31.5
127: 31.75
